col_0,3,5,8,C,E,L,N,S,T,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
3,1.5119834788795607,-3.426803374139226,-1.7138247827642852,-3.3763725205123345,0.4561076522839276,-3.826789016482765,-4.228584395701967,-3.6597349318195986,-2.6117663759702436,-2.683225339952389,1.1577536685057201,-4.278774140225822,-2.1491428540221307,-4.796568433307906,0.7382962275922429,-4.264689400344083,-4.198731432552286,-2.1491428540221307,0.06958320982892285,-2.8994484484220244,-3.4019058225174987,-3.742770160429588,-4.954284179299661,-5.783628236070268,-0.6119268774347129,-5.032957211372137,0.6840704900340846,-5.544440513557098,-5.276934849589189,-5.248174697413926,-0.8727236889145917,-3.564424752015274,-3.8592242922359192,-2.1491428540221307,-2.431910911671482,-2.8994484484220244
5,-3.4268033741392254,4.781299895422914,0.4018380223498701,-1.9538568959581246,-3.4540955164272327,-2.4042733919285553,1.2714686727579627,-2.2372193072653888,2.178045078570441,-1.2607097153981792,-4.508139485615466,-2.8562585156716125,-0.7266272294679208,-3.3740528087536963,-4.391696034888138,-2.842173775789873,-2.776215807998076,-0.7266272294679208,-4.110019986496569,1.7419430010003865,-3.3656845590831796,-3.418866824543489,-3.531768554745451,0.5947144460852032,-4.457269411943832,-3.610441586817927,2.1065861145882945,-2.7356305278829973,-3.8544192250349787,-3.825659072859716,-4.21238199915814,-2.8350563080210094,-2.4367086676817094,-0.7266272294679208,-3.2066198644534922,-1.4769328238678145
8,-1.7138247827642847,0.4018380223498701,4.129719634267076,-0.24087830458318393,-1.741116925052292,-0.6912948005536146,-1.0930901797728163,0.5743715727776628,0.5237278399589069,0.45226887597676146,-2.7951608942405253,-1.1432799242966718,0.9863513619070199,2.145588272391564,-2.678717443513198,-1.1291951844149324,-1.0632372166231354,0.9863513619070199,-0.4511312460663155,0.23604576750712614,-1.652705967708239,-1.7058882331685483,-1.8187899633705102,-2.648134020141118,-2.744290820568892,-1.8974629954429862,3.819564705963235,-2.4089462976279474,-1.0428283449919271,1.2546153485016993,-2.499403407783199,-1.1220777166460687,-0.7237300763067687,0.9863513619070199,0.29811819614950474,1.8454836799412275
C,-3.376372520512334,-1.9538568959581246,-0.24087830458318393,3.33832097272841,-3.4036646628003413,2.7150616639185685,-2.7556379175208656,-1.493641273078552,1.905702539934282,2.2237083427138593,-4.457708631988575,-2.805827662044721,1.1155630933870269,-1.0210368621327581,-4.341265181261248,-2.7917429221629817,0.21865402479525553,0.933241536593072,-4.059589132869679,2.633941040305497,-0.1371998751083412,-2.6752887903566522,-3.4813377011185596,-4.310681757889167,-4.406838558316942,-3.5600107331910356,2.157016968215186,-4.071494035375997,-3.8039883714080873,1.372266257580629,-4.161951145531248,-2.784625454394118,-2.386277814054818,2.4148460775172866,0.8868622570079494,0.8760831227531236
E,0.4561076522839276,-3.4540955164272322,-1.7411169250522915,-3.403664662800341,2.3438892984983974,-3.8540811587707715,-4.255876537989973,-3.687027074107605,-2.63905851825825,-2.7105174822403955,0.29009562205074735,-4.306066282513829,-2.176434996310137,-4.823860575595912,1.8740657327898536,-4.291981542632089,-4.226023574840292,-2.176434996310137,0.7573369334084985,-2.926740590710031,-4.815492325925396,-4.868674591385705,-4.981576321587667,-5.810920378358275,-0.813326977979286,-5.060249353660144,0.6567783477460782,-5.571732655845104,-5.304226991877195,-5.275466839701933,-5.662189766000356,-4.284864074863226,-3.8865164345239256,-2.176434996310137,-4.656427631295708,-2.926740590710031
L,-3.8267890164827647,-2.4042733919285553,-0.6912948005536146,2.7150616639185685,-3.854081158770772,3.4780077126239126,-3.2060544134912963,-2.637204949608928,0.607988183576647,1.5581804671264825,-4.908125127959005,-3.2562441580151518,-1.12661287181146,-3.7740384510972356,-4.7916816772316775,-3.2421594181334124,-0.13167901261819104,1.7637588860847053,-3.8168584482801635,2.2339553979619584,-0.18215126297060813,2.0217891904863707,-3.93175419708899,-4.761098253859598,-4.857255054287371,-4.010427229161467,1.7066004722447552,-3.4232982426783165,-4.254404867378518,-4.225644715203256,-4.612367641501679,-3.2350419503645487,-2.8366943100252486,2.7854101336166863,2.464132221205459,0.762138863403905
N,-4.228584395701967,1.2714686727579627,-1.0930901797728163,-2.7556379175208656,-4.255876537989973,-3.2060544134912963,3.9692721381661817,-3.0390003288281298,-1.9910317729787748,-2.0624907369609202,-4.211308218510096,-3.6580395372343535,-1.5284082510306618,-4.175833830316437,-5.193477056450879,-3.643954797352614,-3.577996829560817,-1.5284082510306618,-4.91180100805931,-0.48695437620249926,-3.4743184000859753,-4.22064784610623,0.6362637232678097,1.9607791521258084,-5.259050433506573,-4.412222608380668,1.3048050930255535,-4.923705910565629,-4.65620024659772,-4.627440094422457,-5.014163020720881,-3.6368373295837504,-1.8521953281245596,-0.8352610704707164,-4.008400886016233,-2.2787138454305556
S,-3.659734931819598,-2.2372193072653888,0.5743715727776628,-1.493641273078552,-3.6870270741076054,-2.637204949608928,-3.0390003288281298,4.51733938205523,-1.4221823090964065,0.9042539997198187,-4.741071043295839,-3.0891900733519853,-0.9595587871482936,-3.606984366434069,-2.678717443513198,-3.075105333470246,-2.3160001851185035,-0.9595587871482936,-4.342951544176943,-0.10042646911408593,-1.652705967708239,-3.6517983822238618,-3.7647001124258237,-4.594044169196431,-4.690200969624206,-3.8433731444982997,1.8736545569079217,-4.354856446683261,2.463729552328054,-4.058590630540088,-4.445313556838512,-3.067987865701382,-2.669640225362082,-0.9595587871482936,-3.439551422133865,-1.016717200988242
T,-2.611766375970243,2.178045078570441,0.5237278399589069,1.905702539934282,-2.6390585182582504,0.607988183576647,-1.9910317729787748,-1.4221823090964065,2.670308684476373,-0.445672717229197,-3.6931024874464837,-2.0412215175026303,1.4747041298209522,-2.559015810584714,-3.5766590367191564,-2.027136777620891,0.8114099124106877,1.1870220573691723,-3.2949829883275874,0.7243985354210585,1.7534175322899728,-1.9106826458145614,-2.7167315565764687,-3.5460756133470763,-3.6422324137748503,-2.7954045886489447,4.3079174738771675,-3.306887890833906,-3.0393822268659965,0.16743175565721335,-3.3973450009891573,-2.020019309852027,-1.6216716695127271,1.8801692379291177,-1.292970577616399,-0.6618958256988323
Z,-2.6832253399523887,-1.2607097153981792,0.45226887597676146,2.2237083427138593,-2.710517482240396,1.5581804671264825,-2.0624907369609202,0.9042539997198187,-0.445672717229197,5.128315216431896,-3.764561451428629,-2.1126804814847757,2.850164148775133,-1.9373275940069141,-3.648118000701302,-2.0985957416030363,0.26994731918280745,0.7100979852788614,-3.366441952309733,4.062435755915764,-2.622106524896343,-1.9821416097967068,-2.788190520558614,-3.617534577329222,-3.7136913777569958,-2.86686355263109,2.8501641487751312,-3.3783468548160513,-3.110841190848142,-3.082081038672879,-3.4688039649713027,-2.0914782738341726,-1.6931306334948726,0.7100979852788614,0.4813971488997848,3.2556292568832976
