col_0,3,5,8,C,E,L,N,S,T,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,r,s,t,u,v,w,x,y,z
3,1.326392608506442,-3.4501801585844447,-1.4520842563585612,-3.379975899911196,0.5161316502110505,-3.8385508333333096,-4.29262364050685,-3.592150419854832,-2.317081693845166,-2.7399385446651996,1.1052581243907986,-4.277917493117155,-2.1452314369185066,-4.775320096551004,0.7409649495671768,-4.29989639983593,-4.184827070051143,-2.4171651524021485,0.052680189568750535,-2.8990032392948866,-4.823681168244426,-3.7336159401547753,-4.9930435803958755,-5.8325471690562605,-0.5955527200244122,-5.079752979427601,-5.560906837761316,-5.331067407708508,-5.296898512093257,-0.8655468108568742,-3.613969467249472,-3.9159374969487297,-2.205856058734941,-2.4329135093702887,-2.8691502761452057
5,-3.4501801585844443,4.795204309536302,0.700859747314202,-1.9201790767983784,-3.4222342281938847,-2.378754010220492,1.2447106265116865,-2.132353596742014,2.5100109592541244,-1.2801417215523818,-4.520846516861995,-2.818120670004337,-0.6854346138056888,-3.315523273438187,-4.3743140679196255,-2.8400995767231123,-2.725030246938325,-0.9573683292893307,-4.0969947825033906,1.7796694086861322,-3.3638843451316083,-3.3724314057100666,-3.5332467572830577,0.5970629536325576,-4.4538758907558105,-3.6199561563147835,-2.7148156535286065,-3.8712705845956896,-3.8371016889804395,-4.193241730526102,-2.8473198246965996,-2.456140673835912,-0.7460592356221234,-3.170341263593689,-1.409353453032388
8,-1.4520842563585608,0.700859747314202,4.570757826441676,0.07791682542750511,-1.4241383259680012,-0.3806581079946083,-0.8347309151681488,0.9643545941519784,1.1408110314935351,0.7179541806735017,-2.522750614636111,-0.8200247677784533,1.3126612884201947,2.466762262705956,-2.3762181656937416,-0.8420036744972288,-0.7269343447124417,1.0407275729365528,-0.15298873122219403,0.5588894860438147,-1.3657884429057248,-1.374335503484183,-1.5351508550571742,-2.3746544437175587,-2.4557799885299274,-1.6218602540889,-2.103014112422614,-0.774562393701697,1.5282900432319169,-2.195145828300219,-0.8492239224707161,-0.45804477161002843,1.2520366666037601,0.6195141078602489,2.38050191842155
C,-3.3799758999111957,-1.9201790767983784,0.07791682542750511,3.3595113347162906,-3.352029969520636,2.7603544506729873,-2.7626225587207838,-1.3690021575088203,2.580215217927373,2.224049741606012,-4.450642258188746,-2.7479164113310883,1.1765291140956142,-0.9427339217708934,-4.304109809246377,-2.7698953180498638,0.2896129909013636,0.7222738418180175,-4.026790523830142,2.674049110325729,0.20282747500812004,-2.6090799664768727,-3.463042498609809,-4.302546087270194,-4.383671632082562,-3.549751897641535,-4.030905755975249,-3.801066325922441,1.3630012846158817,-4.123037471852854,-2.777115566023351,-2.3859364151626634,2.4151874764094394,0.9429142629141087,0.9634358986349056
E,0.5161316502110505,-3.4222342281938847,-1.4241383259680012,-3.352029969520636,2.382254221838201,-3.8106049029427496,-4.26467771011629,-3.564204489464272,-2.289135763454606,-2.7119926142746396,0.261910688837939,-4.249971562726595,-2.1172855065279466,-4.747374166160444,1.8799973428510222,-4.27195046944537,-4.156881139660583,-2.3892192220115884,0.8255243655717011,-2.8710573089043265,-4.795735237853866,-4.804282298432325,-4.965097650005315,-5.8046012386657,-0.8105529682442421,-5.051807049037041,-5.5329609073707555,-5.303121477317948,-5.268952581702697,-5.62509262324836,-4.279170717418857,-3.8879915665581697,-2.177910128344381,-4.602192156315947,-2.8412043457546456
L,-3.838550833333309,-2.378754010220492,-0.3806581079946083,2.7603544506729873,-3.8106049029427496,3.5113967391964875,-3.221197492142897,-2.520724271490879,1.2392511043067866,1.5503634285669543,-4.90921719161086,-3.2064913447532017,-1.0738052885545537,-3.703893948187052,-4.76268474266849,-3.228470251471977,-0.0688784839637675,1.8323148263097497,-3.7922182766923105,2.283296773242377,-0.16873608142436414,2.068143537151275,-3.9216174320319226,-4.761121020692308,-4.842246565504675,-4.008326831063648,-3.390868400729253,-4.259641259344555,-4.225472363729304,-4.581612405274967,-3.2356904994454645,-2.844511348584777,2.7775930950571572,2.51433259575785,0.8413332018340061
N,-4.29262364050685,1.2447106265116865,-0.8347309151681488,-2.7626225587207838,-4.26467771011629,-3.221197492142897,3.8915581798918923,-2.9747970786644196,-1.6997283526547537,-2.122585203474787,-4.264677710116291,-3.6605641519267422,-1.5278780957280942,-4.157966755360592,-5.216757549842031,-3.6825430586455177,-3.5674737288607306,-1.799811811211736,-4.939438264425796,-0.48989042887641965,-3.5131806464940682,-4.214874887632472,0.5941230603705367,1.9228792061784987,-5.296319372678216,-4.462399638237189,-4.943553496570903,-4.713714066518095,-4.679545170902845,-5.035685212448508,-3.689763306619005,-1.9122897946384265,-0.8953555369845834,-4.012784745516095,-2.2517969349547933
S,-3.5921504198548315,-2.132353596742014,0.9643545941519784,-1.3690021575088203,-3.564204489464272,-2.520724271490879,-2.9747970786644196,4.4976116978272005,-0.9992551320027356,0.9757832899756016,-4.662816778132382,-2.960090931274724,-0.8274048750760761,-3.4574935347085742,-2.570374180134699,-2.9820698379934996,-2.173853327648767,-1.099338590559718,-4.238965043773778,0.028261234981643568,-1.559944457346682,-3.514401666980454,-3.675217018553445,-4.51472060721383,-4.595846152026198,-3.7619264175851708,-4.243080275918885,2.4789989891543933,-3.9790719502508267,-4.3352119917964895,-2.989290085966987,-2.598110935106299,-0.8880294968925107,-3.3123115248640764,-0.8581765337428298
T,-2.3170816938451657,2.5100109592541244,1.1408110314935351,2.580215217927373,-2.289135763454606,1.2392511043067866,-1.6997283526547537,-0.9992551320027356,2.673708866805301,0.5461039237468421,-3.387748052122716,-1.6850222052650583,1.8339582120534805,-2.1824248086989084,-3.2412156031803465,-1.7070011119838338,0.3539783668562668,1.274342424118057,-2.9638963177641124,1.3033299609913094,2.003320624204929,-1.140720652302679,-2.400148292543779,-3.2396518812041637,-3.3207774260165324,-2.486857691575505,-2.968011549909219,-2.738172119856411,0.5540933137803208,-3.060143265786824,-1.714221359957321,-1.3230422090966334,2.1787986983452097,-0.9386305101863015,-0.27625498829310935
Z,-2.739938544665199,-1.2801417215523818,0.7179541806735017,2.224049741606012,-2.7119926142746396,1.5503634285669543,-2.122585203474787,0.9757832899756016,0.5461039237468421,5.061311674188229,-3.8106049029427496,-2.1078790560850917,2.8580203441697716,-1.9121344789589965,-3.66407245400038,-2.129857962803867,0.28779645997496495,0.4460204651898598,-3.386753168584146,4.0913167633422125,-2.653642731212363,-1.969042611230876,-2.8230051433638126,-3.662508732024197,-3.743634276836566,-2.9097145423955384,-3.390868400729252,-3.1610289706764445,-3.1268600750611943,-3.4830001166068576,-2.1370782107773545,-1.7458990599166668,0.6573295588570671,0.4843393294919962,3.289872207451131
a,1.1052581243907986,-4.520846516861996,-2.522750614636112,-4.450642258188747,0.261910688837939,-4.9092171916108605,-4.26467771011629,-4.662816778132383,-3.387748052122717,-3.8106049029427504,2.2474993217114276,-5.3485838513947055,-3.2158977951960575,-5.845986454828555,-0.7330766518990779,-5.370562758113481,-5.255493428328694,-3.4878315106796993,-1.1981123349393186,-2.8710573089043265,-5.894347526521977,-5.902894587100436,-6.063709938673426,-6.903213527333811,-0.9706239161033774,-6.150419337705152,-4.434348618702646,-6.401733765986059,-6.367564870370808,-6.723704911916471,-5.377783006086968,-4.293456674666333,-3.276522417012492,-4.602192156315947,-3.9398166344227565
b,-4.277917493117155,-2.818120670004337,-0.8200247677784533,-2.7479164113310883,-4.249971562726595,-3.2064913447532017,-3.6605641519267422,-2.960090931274724,-1.6850222052650583,-2.1078790560850917,-5.348583851394705,3.332355738093651,-0.4145596596702896,-4.1432606079708965,-5.202051402452335,-3.6678369112558222,1.3070448228906368,-1.7851056638220406,-4.9247321170361005,-1.5737965701548333,-4.191621679664318,-4.200168740242777,-4.360984091815768,-5.200487680476153,-5.28161322528852,-4.447693490847493,-4.928847349181208,-4.6990079191284,-4.664839023513149,-5.020979065058812,2.139073372595756,-3.283878008368622,-1.5737965701548333,-3.998078598126399,-2.237090787565098
c,-2.145231436918506,-0.6854346138056888,1.3126612884201947,1.1765291140956142,-2.1172855065279466,-1.0738052885545537,-1.5278780957280942,-0.8274048750760761,1.8339582120534805,2.8580203441697716,-3.2158977951960566,-0.4145596596702896,1.7181263965283584,-0.06466440271693541,-3.069365346253687,-1.5351508550571742,0.6593600164074491,0.3475803923766074,-2.792046060837453,3.0437961358318146,0.42597102632232975,-2.0674826840441285,-2.2282980356171196,-3.067801624277504,-3.148927169089873,-2.3150074346488454,-2.796161292982559,-2.5663218629297515,-0.9227150548804017,-2.8882930088601646,-1.5423711030306615,-1.1511919521699738,1.9451838471637055,-1.865392541927751,1.9750368103133864
d,-4.775320096551004,-3.3155232734381865,2.4667622627059567,-0.942733921770893,-4.747374166160444,-3.7038939481870514,-4.157966755360592,-3.457493534708574,-2.182424808698908,-1.912134478958996,-5.845986454828554,-4.1432606079708965,-0.06466440271693497,3.358008149611029,-5.699454005886185,-4.165239514689672,-2.1042600358495713,-2.2825082672558903,-5.42213472046995,-0.1993969966870921,-4.689024283098168,0.6205486501675894,-4.858386695249617,-5.697890283910002,-5.77901582872237,-4.945096094281343,-4.039955591495167,-5.19641052256225,-0.2718924987252467,-5.518381668492662,-4.172459762663159,-1.7018390701226354,-1.3780519930287376,-1.1632766913850463,0.5236031470225342
e,0.7409649495671768,-4.3743140679196255,-2.376218165693742,-4.304109809246377,1.8799973428510222,-4.76268474266849,-5.216757549842031,-2.5703741801346993,-3.241215603180347,-3.6640724540003804,-0.7330766518990779,-5.202051402452335,-3.0693653462536874,-5.699454005886185,1.7120664051484833,-5.224030309171111,-5.108960979386324,-3.3412990617373293,0.7983933204632301,-3.8231371486300674,-5.747815077579607,-5.756362138158066,-5.917177489731056,-6.756681078391441,-2.0586831300922808,-6.003886888762782,-6.485040747096496,-3.3648295591475246,-6.221032421428438,-1.7568908973690651,-4.538103376584653,-4.8400714062839105,-2.4368427875101766,-5.554271996041688,-3.7932841854803865
